Date,Description,Payments,label,,,,
28/04/2021,POS-Transaction Steers Kenya,-55746.97,EATING OUT,,,,
20/05/2020,POS-Transaction Cafe Deli,-61266.71,EATING OUT,,,,
15/01/2021,POS-Transaction KFC Kenya,-6647.42,EATING OUT,,,,
02/04/2022,POS-Transaction MP Shah Hospital,-20638.79,SHOPPING,,,,
12/01/2021,Loan Repayment  FT24152GVCQ7,-49163.91,LOAN PAYMENTS,,,,
13/01/2020,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-38568.56,Entertainment,,,,
27/02/2021,POS-Transaction Uber Kenya,-12246.79,TRANSPORTATION,,,,
02/08/2021,POS-Transaction Pizza Inn,-48541.03,EATING OUT,,,,
23/09/2021,Mobile Banking Trnsfr,-656.49,TRANSACTION FEES,,,,
07/07/2022,POS-Transaction MP Shah Hospital,-4319.64,SHOPPING,,,,
04/03/2020,POS-Transaction Dormans Coffee,-50066.23,EATING OUT,,,,
28/12/2021,POS-Transaction Chicken Inn,-30465.32,EATING OUT,,,,
22/04/2021,POS-Transaction Kilimall Kenya,-7071,SHOPPING,,,,
10/07/2021,Account To MPESA 254725654043,-35492.47,MPESA TRANSFERS,,,,
14/01/2020,POS-Transaction Creamy Inn,-54105.29,EATING OUT,,,,
19/11/2020,POS-Transaction Cafe Deli,-52257.62,EATING OUT,,,,
18/07/2022,POS-Transaction Dormans Coffee,-50598.05,EATING OUT,,,,
24/02/2020,Account Transfer Account Transfer Glovo07JUN Glovo,-34001.54,SHOPPING,,,,
18/08/2022,POS-Transaction Text Book Centre,-46212.7,Entertainment,,,,
04/10/2022,Loan Repayment  FT24152GVCQ7,-23791.41,LOAN PAYMENTS,,,,
18/04/2021,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-55975.56,SHOPPING,,,,
05/11/2022,Mobile Banking Trnsfr,-789.06,TRANSACTION FEES,,,,
31/01/2022,POS-Transaction Pizza Inn,-23987.73,EATING OUT,,,,
24/05/2021,POS-Transaction Woolworths Kenya,-42982.68,SHOPPING,,,,
01/08/2022,POS-Transaction Java House,-62597.64,EATING OUT,,,,
16/09/2022,POS-Transaction Safaricom Shop,-15375.62,AIRTIME,,,,
02/04/2022,Loan Repayment  FT24152GVCQ7,-3195.4,LOAN PAYMENTS,,,,
11/07/2021,POS-Transaction Jumia Kenya,-69313.39,SHOPPING,,,,
24/04/2020,POS-Transaction Chicken Inn,-67318.69,EATING OUT,,,,
22/05/2020,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-51016.56,Entertainment,,,,
13/11/2020,POS-Transaction Masoko Kenya,-19330.04,SHOPPING,,,,
14/10/2020,POS-Transaction Steers Kenya,-32933.9,EATING OUT,,,,
13/01/2022,POS-Transaction Safaricom Shop,-15299.71,AIRTIME,,,,
01/08/2022,POS-Transaction Creamy Inn,-3982.5,EATING OUT,,,,
30/04/2022,POS-Transaction Dormans Coffee,-32180.2,EATING OUT,,,,
31/01/2021,POS-Transaction Nairobi Hospital,-56530.27,HEALTHCARE,,,,
14/11/2020,POS-Transaction Planet Yogurt,-16454.1,EATING OUT,,,,
28/06/2020,POS-Transaction Shell Petrol Station,-52200.45,TRANSPORTATION,,,,
01/01/2022,POS-Transaction Cafe Deli,-45770.53,EATING OUT,,,,
13/01/2022,POS-Transaction Pizza Inn,-54814.59,EATING OUT,,,,
20/11/2021,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-61007.95,Entertainment,,,,
21/02/2020,POS-Transaction Masoko Kenya,-54253.97,SHOPPING,,,,
25/12/2020,POS-Transaction Aga Khan Hospital,-22039.27,HEALTHCARE,,,,
27/09/2021,POS-Transaction Cold Stone Creamery,-9651.58,EATING OUT,,,,
14/11/2020,POS-Transaction Debonairs Pizza,-4817.15,EATING OUT,,,,
08/09/2020,POS-Transaction Steers Kenya,-53183.07,EATING OUT,,,,
27/09/2020,POS-Transaction Creamy Inn,-47839.35,EATING OUT,,,,
03/10/2021,POS-Transaction Cafe Deli,-46793.22,EATING OUT,,,,
07/03/2020,POS-Transaction Nairobi Hospital,-56945.82,HEALTHCARE,,,,
11/12/2022,POS-Transaction Aga Khan Hospital,-62650.22,HEALTHCARE,,,,
16/10/2020,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-23383.13,SHOPPING,,,,
27/10/2020,POS-Transaction Text Book Centre,-64843.26,Entertainment,,,,
21/02/2022,POS-Transaction MP Shah Hospital,-45708.02,SHOPPING,,,,
23/02/2022,POS-Transaction Quickmart Supermarket,-11162.85,SHOPPING,,,,
01/04/2020,POS-Transaction Text Book Centre,-53557.76,Entertainment,,,,
20/05/2020,POS-Transaction Steers Kenya,-12952.76,EATING OUT,,,,
01/10/2021,POS-Transaction Cafe Deli,-14654.55,EATING OUT,,,,
31/12/2020,POS-Transaction Airtel Shop,-52735.39,AIRTIME,,,,
13/03/2021,POS-Transaction TOTAL S S NAIROB FT24130HKXZH,-62333.6,TRANSPORTATION,,,,
21/07/2022,POS-Transaction Bolt Kenya,-51082.11,TRANSPORTATION,,,,
18/11/2021,POS-Transaction Big Square,-50720.47,EATING OUT,,,,
06/10/2022,POS-Transaction Woolworths Kenya,-62088.01,SHOPPING,,,,
27/05/2021,POS-Transaction Kenyatta National Hospital,-68521.59,HEALTHCARE,,,,
17/01/2021,POS-Transaction Carrefour Kenya,-6093.66,SHOPPING,,,,
04/10/2022,POS-Transaction Airtel Shop,-34109.64,AIRTIME,,,,
05/06/2022,POS-Transaction Java House,-9590.16,EATING OUT,,,,
27/02/2021,POS-Transaction MP Shah Hospital,-42915.07,SHOPPING,,,,
11/09/2020,POS-Transaction Planet Yogurt,-39950.85,EATING OUT,,,,
07/05/2021,POS-Transaction Nairobi Hospital,-48876.49,HEALTHCARE,,,,
10/03/2021,POS-Transaction Quickmart Supermarket,-7231.94,SHOPPING,,,,
01/02/2022,POS-Transaction Woolworths Kenya,-42094.92,SHOPPING,,,,
29/12/2021,POS-Transaction Kenyatta National Hospital,-22344.84,HEALTHCARE,,,,
27/09/2022,POS-Transaction Chicken Inn,-37745.51,EATING OUT,,,,
08/02/2022,POS-Transaction Big Square,-11179.01,EATING OUT,,,,
21/12/2022,POS-Transaction Carrefour Kenya,-38732.61,SHOPPING,,,,
22/01/2021,POS-Transaction TOTAL S S NAIROB FT24130HKXZH,-52970.62,TRANSPORTATION,,,,
18/07/2021,POS-Transaction KFC Kenya,-27922.96,EATING OUT,,,,
22/10/2020,POS-Transaction Chicken Inn,-11898.99,EATING OUT,,,,
05/03/2020,POS-Transaction Dormans Coffee,-36778.4,EATING OUT,,,,
02/10/2020,POS-Transaction Kenyatta National Hospital,-59638.93,HEALTHCARE,,,,
13/04/2022,POS-Transaction Planet Yogurt,-2016.54,EATING OUT,,,,
18/12/2020,POS-Transaction Steers Kenya,-23901.43,EATING OUT,,,,
22/11/2020,POS-Transaction Steers Kenya,-53869.53,EATING OUT,,,,
01/07/2021,POS-Transaction Text Book Centre,-11830.16,Entertainment,,,,
13/07/2022,POS-Transaction Debonairs Pizza,-30269.23,EATING OUT,,,,
13/11/2021,Account To MPESA 254725654043,-6200.12,MPESA TRANSFERS,,,,
03/10/2021,POS-Transaction Quickmart Supermarket,-46371.48,SHOPPING,,,,
23/04/2020,POS-Transaction Woolworths Kenya,-17010.35,SHOPPING,,,,
25/12/2021,POS-Transaction Airtel Shop,-5193.61,AIRTIME,,,,
27/03/2022,POS-Transaction MP Shah Hospital,-55633.26,SHOPPING,,,,
08/10/2022,POS-Transaction Java House,-59232.13,EATING OUT,,,,
28/05/2022,POS-Transaction Bata Kenya,-16246.25,SHOPPING,,,,
05/07/2022,POS-Transaction Dormans Coffee,-40622.9,EATING OUT,,,,
31/07/2021,Loan Repayment  FT24152GVCQ7,-51843.44,LOAN PAYMENTS,,,,
01/06/2022,POS-Transaction Netflix com Los  FT241567BP49,-17684.29,Entertainment,,,,
25/09/2022,Account Transfer Account Transfer Glovo07JUN Glovo,-18896.83,SHOPPING,,,,
31/03/2021,POS-Transaction Aga Khan Hospital,-39072.59,HEALTHCARE,,,,
26/08/2020,POS-Transaction Pizza Inn,-60731.63,EATING OUT,,,,
28/10/2020,POS-Transaction KFC Kenya,-53306.61,EATING OUT,,,,
26/01/2021,POS-Transaction Debonairs Pizza,-21477.98,EATING OUT,,,,
24/11/2021,POS-Transaction Aga Khan Hospital,-45188.51,HEALTHCARE,,,,
23/04/2022,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-36160.08,SHOPPING,,,,
10/12/2020,POS-Transaction Dormans Coffee,-53003.01,EATING OUT,,,,
18/12/2022,POS-Transaction Uchumi Supermarket,-31504.27,SHOPPING,,,,
05/01/2020,MPESA to Account 254725654043 FT24138WZN08,-13303.74,MPESA TRANSFERS,,,,
19/12/2021,POS-Transaction Woolworths Kenya,-8530.54,SHOPPING,,,,
27/04/2020,POS-Transaction Cold Stone Creamery,-37526.33,EATING OUT,,,,
25/07/2022,POS-Transaction Cold Stone Creamery,-42273.5,EATING OUT,,,,
02/04/2021,POS-Transaction Big Square,-45051.27,EATING OUT,,,,
08/10/2022,POS-Transaction Nairobi Hospital,-64592.33,HEALTHCARE,,,,
19/02/2020,POS-Transaction Masoko Kenya,-3188.4,SHOPPING,,,,
06/12/2021,POS-Transaction TOTAL S S NAIROB FT24130HKXZH,-52847.83,TRANSPORTATION,,,,
04/01/2022,POS-Transaction Cold Stone Creamery,-48891.19,EATING OUT,,,,
02/10/2021,POS-Transaction MP Shah Hospital,-57792.6,SHOPPING,,,,
18/07/2020,POS-Transaction Safaricom Shop,-65326.84,AIRTIME,,,,
24/08/2020,POS-Transaction Chicken Inn,-12056.59,EATING OUT,,,,
10/04/2021,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-19502.66,SHOPPING,,,,
14/12/2022,POS-Transaction Cold Stone Creamery,-49801,EATING OUT,,,,
02/09/2020,POS-Transaction Chicken Inn,-14516.62,EATING OUT,,,,
25/08/2020,POS-Transaction Creamy Inn,-48146.35,EATING OUT,,,,
25/08/2020,POS-Transaction Spotify Stockhol FT24155TZ3WY,-8099.08,Entertainment,,,,
02/08/2022,POS-Transaction Text Book Centre,-24889.44,Entertainment,,,,
14/02/2022,POS-Transaction Masoko Kenya,-19547.05,SHOPPING,,,,
27/12/2021,Inward Clg EFT  FT24152P7SHF,,DEPOSIT,,,,
16/09/2021,POS-Transaction Planet Yogurt,-44525.68,EATING OUT,,,,
02/07/2020,POS-Transaction Planet Yogurt,-18954.01,EATING OUT,,,,
20/05/2022,Inward Clg EFT  FT24152P7SHF,,DEPOSIT,,,,
06/11/2021,Loan Repayment  FT24152GVCQ7,-16088.71,LOAN PAYMENTS,,,,
14/01/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-10508.63,TRANSACTION FEES,,,,
15/07/2020,POS-Transaction Debonairs Pizza,-69394.71,EATING OUT,,,,
23/11/2021,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-65530.81,SHOPPING,,,,
13/03/2020,Account Transfer Account Transfer Glovo07JUN Glovo,-61108.34,SHOPPING,,,,
04/12/2022,POS-Transaction Steers Kenya,-26403.96,EATING OUT,,,,
30/11/2021,Mobile Banking Trnsfr,-818.45,TRANSACTION FEES,,,,
04/05/2021,POS-Transaction Spotify Stockhol FT24155TZ3WY,-7110.13,Entertainment,,,,
10/03/2020,POS-Transaction Chicken Inn,-12554.01,EATING OUT,,,,
16/03/2021,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-25155.53,Entertainment,,,,
12/11/2022,POS-Transaction Cafe Deli,-499.82,EATING OUT,,,,
19/07/2022,POS-Transaction Uchumi Supermarket,-48592.49,SHOPPING,,,,
14/08/2021,POS-Transaction Little Cab,-61798.38,TRANSPORTATION,,,,
17/02/2021,POS-Transaction Aga Khan Hospital,-61082.81,HEALTHCARE,,,,
24/10/2021,POS-Transaction Shell Petrol Station,-16367.02,TRANSPORTATION,,,,
17/08/2020,POS-Transaction Steers Kenya,-24091.73,EATING OUT,,,,
10/07/2022,POS-Transaction Nairobi Hospital,-7855.88,HEALTHCARE,,,,
20/06/2020,POS-Transaction MP Shah Hospital,-4704.69,SHOPPING,,,,
30/10/2022,Mobile Banking Trnsfr,-64.28,TRANSACTION FEES,,,,
01/09/2020,POS-Transaction Nairobi Java House,-48978.14,SHOPPING,,,,
30/05/2021,POS-Transaction Big Square,-1452.54,EATING OUT,,,,
05/12/2022,POS-Transaction ASMARA ENT KAREN FT24171LT469,-54545.18,EATING OUT,,,,
02/03/2020,POS-Transaction Netflix com Los  FT241567BP49,-52180.81,Entertainment,,,,
02/11/2020,POS-Transaction Cold Stone Creamery,-48994.92,EATING OUT,,,,
22/09/2021,POS-Transaction Text Book Centre,-54390.38,Entertainment,,,,
28/02/2021,POS-Transaction Nairobi Hospital,-51407.9,HEALTHCARE,,,,
20/07/2022,POS-Transaction Airtel Shop,-44415.62,AIRTIME,,,,
01/10/2022,POS-Transaction Woolworths Kenya,-55681.74,SHOPPING,,,,
10/03/2022,POS-Transaction Dormans Coffee,-42042.81,EATING OUT,,,,
01/02/2022,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-42359.09,Entertainment,,,,
06/12/2022,Account Transfer Account Transfer Glovo07JUN Glovo,-65844.69,SHOPPING,,,,
28/07/2021,POS-Transaction Little Cab,-66594.31,TRANSPORTATION,,,,
04/08/2021,Mobile Banking Trnsfr,-903.66,TRANSACTION FEES,,,,
02/02/2021,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-29519.94,SHOPPING,,,,
07/03/2022,POS-Transaction Aga Khan Hospital,-42254.3,HEALTHCARE,,,,
30/05/2020,Pesalink Transaction 0100009083663-11 FT24158WQ13M,-12152.24,TRANSACTION FEES,,,,
04/04/2021,POS-Transaction Chicken Inn,-7763.3,EATING OUT,,,,
05/11/2020,POS-Transaction Masoko Kenya,-42601.86,SHOPPING,,,,
22/09/2020,POS-Transaction Cold Stone Creamery,-43368.09,EATING OUT,,,,
13/07/2021,POS-Transaction Artcaffe,-30120.35,EATING OUT,,,,
10/12/2022,POS-Transaction Dormans Coffee,-55814.68,EATING OUT,,,,
14/01/2020,POS-Transaction Steers Kenya,-60695.45,EATING OUT,,,,
11/06/2021,POS-Transaction Netflix com Los  FT241567BP49,-23960.21,Entertainment,,,,
01/11/2021,Pesalink Fees 0100009083663-11 FT24158WQ13M,-39218.39,TRANSACTION FEES,,,,
22/10/2021,POS-Transaction Bata Kenya,-41066.13,SHOPPING,,,,
22/08/2022,POS-Transaction Jumia Kenya,-53950.04,SHOPPING,,,,
30/06/2022,POS-Transaction Netflix com Los  FT241567BP49,-41559.37,Entertainment,,,,
23/08/2022,POS-Transaction Kilimall Kenya,-58545.49,SHOPPING,,,,
22/07/2020,POS-Transaction Cafe Deli,-27720.58,EATING OUT,,,,
09/02/2020,POS-Transaction Dormans Coffee,-35293.46,EATING OUT,,,,
08/04/2020,Loan Repayment  FT24152GVCQ7,-18767.99,LOAN PAYMENTS,,,,
10/06/2021,POS-Transaction Masoko Kenya,-63292.86,SHOPPING,,,,
19/11/2021,POS-Transaction Debonairs Pizza,-69947.2,EATING OUT,,,,
06/01/2020,POS-Transaction Safaricom Shop,-54073.04,AIRTIME,,,,
25/12/2020,POS-Transaction Bolt Kenya,-20291.85,TRANSPORTATION,,,,
13/12/2020,POS-Transaction Debonairs Pizza,-36033.94,EATING OUT,,,,
25/09/2020,POS-Transaction Java House,-29536.27,EATING OUT,,,,
24/05/2022,Inward Clg EFT  FT24152P7SHF,,DEPOSIT,,,,
25/01/2021,POS-Transaction Spotify Stockhol FT24155TZ3WY,-62750.22,Entertainment,,,,
21/05/2022,POS-Transaction Cafe Deli,-4964.9,EATING OUT,,,,
31/03/2022,POS-Transaction Chandarana Foodplus,-51572.25,SHOPPING,,,,
01/03/2021,POS-Transaction Glovo GLOVO PRIM FT241575KWF0,-69490.31,SHOPPING,,,,
20/12/2022,POS-Transaction Chicken Inn,-16723.45,EATING OUT,,,,
31/03/2020,POS-Transaction Glovo GLOVO PRIM FT241575KWF0,-56678.91,SHOPPING,,,,
28/11/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-15218.23,TRANSACTION FEES,,,,
21/05/2021,POS-Transaction Java House,-69497.44,EATING OUT,,,,
23/12/2022,POS-Transaction Planet Yogurt,-42403.19,EATING OUT,,,,
20/01/2020,POS-Transaction Dormans Coffee,-41941.12,EATING OUT,,,,
22/03/2022,POS-Transaction Creamy Inn,-69065.6,EATING OUT,,,,
11/01/2022,MPESA to Account 254725654043 FT24138WZN08,-31048.88,MPESA TRANSFERS,,,,
03/08/2022,POS-Transaction Cold Stone Creamery,-30201.66,EATING OUT,,,,
20/12/2022,POS-Transaction Steers Kenya,-22018.61,EATING OUT,,,,
26/04/2020,POS-Transaction Big Square,-14693.13,EATING OUT,,,,
07/07/2022,POS-Transaction Shell Petrol Station,-34906.35,TRANSPORTATION,,,,
07/05/2021,POS-Transaction Creamy Inn,-35885.37,EATING OUT,,,,
05/11/2021,POS-Transaction Steers Kenya,-41821.45,EATING OUT,,,,
19/01/2021,POS-Transaction ASMARA ENT KAREN FT24171LT469,-63907.08,EATING OUT,,,,
17/01/2022,POS-Transaction Shell Petrol Station,-58223.07,TRANSPORTATION,,,,
17/09/2021,POS-Transaction Woolworths Kenya,-4986.5,SHOPPING,,,,
19/11/2021,POS-Transaction Tuskys Supermarket,-15747.34,SHOPPING,,,,
19/02/2022,POS-Transaction Netflix com Los  FT241567BP49,-57167.12,Entertainment,,,,
03/09/2021,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-21974.06,Entertainment,,,,
22/04/2022,POS-Transaction Bata Kenya,-16314.91,SHOPPING,,,,
20/06/2021,POS-Transaction Bolt Kenya,-8583.28,TRANSPORTATION,,,,
21/07/2020,POS-Transaction Tuskys Supermarket,-35000.56,SHOPPING,,,,
07/06/2022,POS-Transaction Spotify Stockhol FT24155TZ3WY,-51051.45,Entertainment,,,,
26/04/2022,POS-Transaction Bolt Kenya,-31030.89,TRANSPORTATION,,,,
14/04/2022,POS-Transaction Kilimall Kenya,-22214.13,SHOPPING,,,,
26/07/2020,POS-Transaction Planet Yogurt,-56082.61,EATING OUT,,,,
26/12/2021,Account Transfer Account Transfer Glovo07JUN Glovo,-6330.65,SHOPPING,,,,
24/09/2020,POS-Transaction Spotify Stockhol FT24155TZ3WY,-60056.14,Entertainment,,,,
20/04/2022,POS-Transaction Kilimall Kenya,-15973.41,SHOPPING,,,,
04/02/2021,POS-Transaction Cafe Deli,-31226.19,EATING OUT,,,,
23/01/2020,POS-Transaction Pizza Inn,-36990.53,EATING OUT,,,,
11/12/2021,POS-Transaction Nairobi Java House,-38509.93,SHOPPING,,,,
29/05/2022,POS-Transaction Artcaffe,-46091.91,EATING OUT,,,,
07/09/2020,POS-Transaction Java House,-50491.4,EATING OUT,,,,
30/01/2022,POS-Transaction Big Square,-49214.38,EATING OUT,,,,
05/04/2020,POS-Transaction Artcaffe,-52660.58,EATING OUT,,,,
27/03/2021,POS-Transaction Cold Stone Creamery,-48910.17,EATING OUT,,,,
22/02/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-26414.15,TRANSACTION FEES,,,,
14/07/2020,POS-Transaction Pizza Inn,-63852.05,EATING OUT,,,,
10/05/2021,POS-Transaction Steers Kenya,-60729.66,EATING OUT,,,,
29/12/2022,POS-Transaction Aga Khan Hospital,-15873.46,HEALTHCARE,,,,
23/06/2020,POS-Transaction Nairobi Java House,-21354.73,SHOPPING,,,,
25/06/2020,POS-Transaction Big Square,-61859.67,EATING OUT,,,,
19/03/2022,POS-Transaction MP Shah Hospital,-53563.53,SHOPPING,,,,
12/11/2022,POS-Transaction Steers Kenya,-31907.38,EATING OUT,,,,
26/07/2021,POS-Transaction Dormans Coffee,-35502.84,EATING OUT,,,,
14/04/2022,Mobile Banking Trnsfr,-208.53,TRANSACTION FEES,,,,
20/02/2021,POS-Transaction Aga Khan Hospital,-20506.97,HEALTHCARE,,,,
17/07/2020,POS-Transaction Jumia Kenya,-47364.4,SHOPPING,,,,
31/03/2020,POS-Transaction Steers Kenya,-30268.55,EATING OUT,,,,
15/05/2020,POS-Transaction Artcaffe,-66699.93,EATING OUT,,,,
08/08/2020,POS-Transaction Pizza Inn,-16012.12,EATING OUT,,,,
03/03/2021,POS-Transaction Java House,-31595.02,EATING OUT,,,,
27/12/2022,POS-Transaction TOTAL S S NAIROB FT24130HKXZH,-44954.82,TRANSPORTATION,,,,
13/01/2020,POS-Transaction Text Book Centre,-32052.29,Entertainment,,,,
11/05/2021,Account Transfer Account Transfer Glovo07JUN Glovo,-647.54,SHOPPING,,,,
26/08/2022,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-3206.35,SHOPPING,,,,
22/03/2020,POS-Transaction Java House,-16962.13,EATING OUT,,,,
06/08/2022,POS-Transaction Tuskys Supermarket,-12355.6,SHOPPING,,,,
25/01/2022,POS-Transaction Big Square,-28306.16,EATING OUT,,,,
04/11/2020,POS-Transaction Uber Kenya,-67409.75,TRANSPORTATION,,,,
25/07/2021,MPESA to Account 254725654043 FT24138WZN08,-24300.15,MPESA TRANSFERS,,,,
20/09/2021,POS-Transaction Dormans Coffee,-55281.91,EATING OUT,,,,
19/03/2022,POS-Transaction Debonairs Pizza,-60585.31,EATING OUT,,,,
10/08/2022,POS-Transaction Creamy Inn,-23099.05,EATING OUT,,,,
29/12/2022,POS-Transaction Masoko Kenya,-29171.93,SHOPPING,,,,
23/09/2021,POS-Transaction Pizza Inn,-44824.68,EATING OUT,,,,
03/11/2020,POS-Transaction Little Cab,-55391.15,TRANSPORTATION,,,,
13/10/2022,POS-Transaction Pizza Inn,-63240.39,EATING OUT,,,,
09/04/2022,POS-Transaction Pizza Inn,-20400.48,EATING OUT,,,,
01/05/2020,POS-Transaction Kilimall Kenya,-42658.97,SHOPPING,,,,
21/03/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-45990.04,TRANSACTION FEES,,,,
05/05/2021,POS-Transaction Creamy Inn,-38482.57,EATING OUT,,,,
05/07/2020,POS-Transaction Bata Kenya,-45282.93,SHOPPING,,,,
26/11/2020,POS-Transaction Nairobi Java House,-35244.84,SHOPPING,,,,
14/06/2022,POS-Transaction Netflix com Los  FT241567BP49,-31488.44,Entertainment,,,,
30/07/2021,POS-Transaction Netflix com Los  FT241567BP49,-7266.96,Entertainment,,,,
23/09/2020,POS-Transaction Spotify Stockhol FT24155TZ3WY,-42469.26,Entertainment,,,,
05/05/2020,POS-Transaction A MEDIUM CORPORA FT24171FWXN9,-4781.18,Entertainment,,,,
07/07/2020,POS-Transaction Safaricom Shop,-39611.5,AIRTIME,,,,
08/05/2021,POS-Transaction Nairobi Hospital,-9330.28,HEALTHCARE,,,,
09/09/2021,POS-Transaction Steers Kenya,-35598.67,EATING OUT,,,,
15/11/2022,POS-Transaction Pizza Inn,-2911.36,EATING OUT,,,,
27/02/2021,POS-Transaction Woolworths Kenya,-54253.89,SHOPPING,,,,
26/12/2020,Loan Repayment  FT24152GVCQ7,-7625.36,LOAN PAYMENTS,,,,
12/09/2021,POS-Transaction Carrefour Kenya,-8681.66,SHOPPING,,,,
25/12/2022,POS-Transaction Pizza Inn,-51744.48,EATING OUT,,,,
02/12/2022,POS-Transaction Uber Kenya,-37468.98,TRANSPORTATION,,,,
12/06/2022,POS-Transaction Shell Petrol Station,-136.34,TRANSPORTATION,,,,
07/01/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-48448.37,TRANSACTION FEES,,,,
28/07/2022,POS-Transaction Artcaffe,-11601.15,EATING OUT,,,,
06/09/2021,POS-Transaction Cafe Deli,-35622.54,EATING OUT,,,,
30/04/2021,POS-Transaction Uber Kenya,-49384.13,TRANSPORTATION,,,,
03/11/2022,POS-Transaction Debonairs Pizza,-27452.51,EATING OUT,,,,
19/08/2020,POS-Transaction Steers Kenya,-57367.15,EATING OUT,,,,
11/09/2020,Loan Repayment  FT24152GVCQ7,-67548.48,LOAN PAYMENTS,,,,
30/11/2021,POS-Transaction Dormans Coffee,-26741.17,EATING OUT,,,,
02/01/2022,POS-Transaction Text Book Centre,-65258.02,Entertainment,,,,
06/09/2022,POS-Transaction Big Square,-37119.48,EATING OUT,,,,
15/06/2022,POS-Transaction Planet Yogurt,-19003,EATING OUT,,,,
10/03/2022,POS-Transaction Safaricom Shop,-2778.76,AIRTIME,,,,
20/08/2020,POS-Transaction Text Book Centre,-22311.82,Entertainment,,,,
29/09/2022,POS-Transaction Steers Kenya,-2774.35,EATING OUT,,,,
12/06/2021,POS-Transaction Uchumi Supermarket,-38565.88,SHOPPING,,,,
17/11/2022,POS-Transaction Chandarana Foodplus,-48064.68,SHOPPING,,,,
25/09/2021,POS-Transaction Dormans Coffee,-41917.14,EATING OUT,,,,
05/06/2021,POS-Transaction Cafe Deli,-65910.99,EATING OUT,,,,
10/08/2021,POS-Transaction Cold Stone Creamery,-6804.99,EATING OUT,,,,
04/03/2020,POS-Transaction Uchumi Supermarket,-32669.88,SHOPPING,,,,
19/02/2021,POS-Transaction Goodlife Pharmacy,-37852.3,HEALTHCARE,,,,
06/09/2022,POS-Transaction Masoko Kenya,-3977.23,SHOPPING,,,,
21/06/2020,POS-Transaction ASMARA ENT KAREN FT24171LT469,-13191.42,EATING OUT,,,,
09/04/2022,POS-Transaction NAIVAS KINGARA R FT2416723D1N,-54280.69,SHOPPING,,,,
15/12/2020,POS-Transaction Artcaffe,-36836.97,EATING OUT,,,,
04/05/2020,POS-Transaction Steers Kenya,-26958.86,EATING OUT,,,,
02/03/2022,POS-Transaction Pizza Inn,-56669.53,EATING OUT,,,,
16/11/2020,POS-Transaction Chicken Inn,-46054.66,EATING OUT,,,,
23/07/2021,POS-Transaction Steers Kenya,-58451.28,EATING OUT,,,,
02/03/2022,Pesalink Fees 0100009083663-11 FT24158WQ13M,-25784.48,TRANSACTION FEES,,,,
06/11/2020,POS-Transaction ASMARA ENT KAREN FT24171LT469,-56803.88,EATING OUT,,,,
28/08/2022,POS-Transaction Cafe Deli,-8810.34,EATING OUT,,,,
16/01/2020,POS-Transaction Debonairs Pizza,-9023.81,EATING OUT,,,,
14/11/2020,POS-Transaction Uchumi Supermarket,-33754.02,SHOPPING,,,,
03/11/2021,POS-Transaction Planet Yogurt,-51222.13,EATING OUT,,,,
14/02/2022,POS-Transaction Safaricom Shop,-4200.04,AIRTIME,,,,
02/05/2022,Mobile Banking Trnsfr,-624.66,TRANSACTION FEES,,,,
28/04/2020,POS-Transaction MP Shah Hospital,-11757.57,SHOPPING,,,,
08/05/2022,POS-Transaction Tuskys Supermarket,-61369.78,SHOPPING,,,,
04/09/2022,Loan Repayment  FT24152GVCQ7,-20703.85,LOAN PAYMENTS,,,,
15/09/2022,POS-Transaction Kilimall Kenya,-59563.06,SHOPPING,,,,
13/06/2021,POS-Transaction Nairobi Hospital,-43825.13,HEALTHCARE,,,,
24/09/2020,POS-Transaction Creamy Inn,-64742.64,EATING OUT,,,,
16/07/2021,POS-Transaction Little Cab,-13905.08,TRANSPORTATION,,,,
07/10/2020,Account Transfer Account Transfer Glovo07JUN Glovo,-40554.99,SHOPPING,,,,
29/12/2021,POS-Transaction Dormans Coffee,-50206.87,EATING OUT,,,,
16/12/2022,POS-Transaction Java House,-16069.49,EATING OUT,,,,
02/04/2022,POS-Transaction Creamy Inn,-36436.23,EATING OUT,,,,
18/05/2022,POS-Transaction Uchumi Supermarket,-24292.33,SHOPPING,,,,
21/11/2022,POS-Transaction Java House,-9738.85,EATING OUT,,,,
12/09/2022,POS-Transaction MP Shah Hospital,-20934.29,SHOPPING,,,,
15/01/2021,POS-Transaction Steers Kenya,-19260.42,EATING OUT,,,,
